tf	target	mor	likelihood	state
499	GPR19	CCL11	0.428456791034732	1	activation
500	GPR19	MDP1	0.280805745077061	1	activation
501	GPR19	UGT8	-0.196603112642891	1	inhibition
502	GPR19	NAV3	0.824801826908824	1	activation
503	GPR39	TAS2R39	0.648309060949098	1	activation
504	GPR39	NOS2	0.951362908419847	1	activation
505	GPR39	ANGPTL4	0.290036439157385	1	activation
506	GPR39	RIMBP3C	-0.180153110040981	1	inhibition
507	GPR39	GFI1B	0.608971364227764	1	activation
508	GPR55	ELAC1	0.964343791157972	1	activation
509	GPR55	CKM	0.974877846074906	1	activation
510	GPR55	KLHL10	0.867215868944894	1	activation
511	GPR55	RFPL4B	0.713071435715179	1	activation
512	GPR55	NUDT4	-0.955480519037984	1	inhibition
513	GPR55	ZNF20	0.648309060949098	1	activation
514	GPR65	SLC30A2	-0.0718152534947363	1	inhibition
515	GPR82	FOXE1	0.921992494854656	1	activation
516	GPR82	MASP1	-0.401819711527829	1	inhibition
517	GPR82	OR6V1	0.463328153715064	1	activation
518	GPR82	CAPN12	0.22132573247576	1	activation
519	GPR82	CCK	-0.758305946619033	1	inhibition
520	GPR82	SEMA3C	-0.753773971932357	1	inhibition
521	GPR84	SDC3	0.962555455948421	1	activation
522	GPR84	FAM161A	-0.978435758780768	1	inhibition
523	GPR84	SMARCE1	0.997741454919224	1	activation
524	GPS2	TNIP2	0.545687570241931	1	activation
525	GPS2	SERF2	0.71404892840242	1	activation
526	GRAP2	TRIB2	0.796750370663942	1	activation
527	GRAP2	HOMER2	0.559387770370228	1	activation
528	GRB7	KSR2	0.62881285016959	1	activation
529	GRB7	MTUS2	0.229258481308344	1	activation
530	GRB7	CYP4A11	0.93986196603851	1	activation
531	GRB7	GPR176	0.745303158107077	1	activation
532	GRB7	PPM1E	0.988914008506171	1	activation
533	GRB7	HIGD1C	0.436271618734109	1	activation
534	GRB7	IL12RB2	0.715998725653668	1	activation
535	GRIK5	ZNF30	-0.775812045535896	1	inhibition
536	GRIN2B	RFPL4B	0.5582480804481	1	activation
537	GRIN2B	COL16A1	0.881267694246503	1	activation
538	GRIN2B	FBXO15	0.750768478242508	1	activation
539	GRIN2C	ZNF30	0.372948694170336	1	activation
540	GRIN2C	BAALC	0.634265518013809	1	activation
541	GRIN2C	KLHL10	0.996198444045891	1	activation
542	GRIN2C	C1orf146	0.735106434063663	1	activation
543	GRIN2C	KRT18	0.63860764194096	1	activation
544	GRIN2C	ACE2	-0.0544022098252519	1	inhibition
545	GTF2IRD1	DUOX2	0.620033634155861	1	activation
546	GTF2IRD1	TAS2R39	-0.138446518225683	1	inhibition
547	GTF2IRD1	GTSF1	-0.670203786646619	1	inhibition
548	GTF2IRD1	KIF17	-0.575210312442801	1	inhibition
549	GTF2IRD1	CDR2	-0.057727820290611	1	inhibition
550	GTF2IRD1	PCDHB10	0.30420883507011	1	activation
551	GTF2IRD2B	LDLRAP1	-0.643257651993972	1	inhibition
552	GTF2IRD2B	ANG	0.971408257178392	1	activation
553	GTF2IRD2B	ECT2	0.614514210578485	1	activation
554	GTF2IRD2B	ZBBX	0.825520366327532	1	activation
555	GTF2IRD2B	IL2RB	-0.262436527549874	1	inhibition
556	GUCY2D	SERPINF2	0.62552837310372	1	activation
557	GUCY2D	AGMAT	0.237381721985946	1	activation
558	GUCY2D	ZNF311	0.424009257599154	1	activation
559	GUCY2D	CDCP1	0.303252048649733	1	activation
560	HCRTR1	FNDC5	0.986543654499801	1	activation
561	HCRTR1	TINAGL1	-0.223726345627505	1	inhibition
562	HCRTR1	NPC1	0.921224498047144	1	activation
563	HCRTR1	B4GALT5	-0.0564605466058486	1	inhibition
564	HES5	PSD3	0.555967512665464	1	activation
565	HES5	PKIB	0.756164479454025	1	activation
566	HES5	UCP3	0.735106434063663	1	activation
567	HES5	LOC153684	0.868966688187228	1	activation
568	HES5	COL18A1	-0.103829166973905	1	inhibition
569	HES5	SULT4A1	0.542255541462475	1	activation
570	HES5	VDAC1	0.963160187503669	1	activation
571	HES5	GNAI1	0.5044258317634	1	activation
572	HES5	PLA2G2F	0.426231322696866	1	activation
573	HES5	RILP	-0.906091341060875	1	inhibition
574	HES5	KCNJ14	0.725642404486705	1	activation
575	HES5	RAET1G	0.934448781877787	1	activation
576	HHIP	GGT1	0.78539571357269	1	activation
577	HHIP	TMC6	0.941078525437551	1	activation
578	HIVEP3	VAV1	-0.990553268647849	1	inhibition
579	HIVEP3	RNF213	-0.904060690908991	1	inhibition
580	HIVEP3	SEMA4D	-0.548278919306157	1	inhibition
581	HIVEP3	C15orf62	0.368721136022172	1	activation
582	HIVEP3	MFRP	-0.991430885753608	1	inhibition
583	HIVEP3	PDE7B	0.656848688946704	1	activation
584	HIVEP3	NACA	-0.530596780984051	1	inhibition
585	HIVEP3	ELL3	-0.557844514671618	1	inhibition
586	HIVEP3	HSPB2	-0.584578166612762	1	inhibition
587	HIVEP3	TTC39B	0.420682707443217	1	activation
588	HLF	ALDH1A1	0.266408735493003	1	activation
589	HLF	DNAJC6	0.262882254553777	1	activation
590	HLF	MMP16	-0.0810291489639452	1	inhibition
591	HLF	ASPG	-0.944359507112391	1	inhibition
592	HLX	RARG	-0.859285928939606	1	inhibition
593	HLX	CASR	0.233296344822566	1	activation
594	HOMER2	GNAI1	0.995516749391926	1	activation
595	HOMER2	LIN7A	-0.995404231030962	1	inhibition
596	HOMER2	PKLR	-0.158780874544241	1	inhibition
597	HOMER2	CYP46A1	0.814523254045233	1	activation
598	HOMER2	SLC1A5	0.342789595483784	1	activation
599	HOMER2	LRRC3B	0.921992494854656	1	activation
600	HOMER2	PLXNB3	-0.086296764876519	1	inhibition
601	HOMER2	PIRT	0.227656666311791	1	activation
602	HOMER2	GRAP2	0.559387770370228	1	activation
603	HOMER2	FCER1A	-0.125760544612329	1	inhibition
604	HOXA1	BCO2	0.943156685719955	1	activation
605	HOXA1	RSPO4	0.541111031266075	1	activation
606	HOXA1	GPR143	0.298493555387971	1	activation
607	HOXA13	FAM81B	0.869546340197725	1	activation
608	HOXA13	CHURC1	0.434034846470538	1	activation
609	HOXA13	MKRN3	0.583209284583068	1	activation
610	HOXA13	ECT2	0.998876387398572	1	activation
611	HOXA13	LINGO4	0.71404892840242	1	activation
612	HOXA13	ETV3	-0.156845956544603	1	inhibition
613	HOXA13	KCNG2	0.39113708385919	1	activation
614	HRH4	FLNB	0.323692288396682	1	activation
615	HRH4	CILP2	0.876349085476957	1	activation
616	HRH4	A4GALT	0.358244513438077	1	activation
617	HRH4	C1orf146	0.406364272714139	1	activation
618	ID1	TOX	-0.997884844165949	1	inhibition
619	ID1	FUT2	-0.967372862397991	1	inhibition
620	ID1	MYOZ1	-0.693271143607491	1	inhibition
621	ID1	SNORD115-37	0.654721452381573	1	activation
622	ID1	HSPB2	-0.159754862135487	1	inhibition
623	ID1	PROS1	0.995661533875485	1	activation
624	ID1	C7	-0.56576709676887	1	inhibition
625	ID1	ID4	0.235741877840895	1	activation
626	ID1	SLC5A12	-0.277519526560486	1	inhibition
627	ID2	MYC	0.245694436727888	1	activation
628	ID2	SDC3	0.9816904931478	1	activation
629	ID2	NEAT1	-0.236221308966708	1	inhibition
630	ID2	OLIG2	0.456530413646586	1	activation
631	ID2	ANO5	-0.147431413870268	1	inhibition
632	ID2	TXNDC8	0.332669356261014	1	activation
633	ID2	SNORD1C	0.307089290183974	1	activation
634	ID2	DUSP5	-0.288768804157488	1	inhibition
635	ID2	VAV1	0.566216892578577	1	activation
636	ID2	SLC35A1	0.352024115158346	1	activation
637	ID2	NRBP2	0.369776088906904	1	activation
638	ID2	CRB1	0.519334172755217	1	activation
639	ID2	PCOTH	0.78949723454486	1	activation
640	ID4	DCN	0.418469482367311	1	activation
641	ID4	OLFML2B	0.359286102029329	1	activation
642	ID4	GPX8	0.708158278691335	1	activation
643	ID4	RARRES2	0.35409198612334	1	activation
644	ID4	ABCC8	0.993092792794823	1	activation
645	ID4	DLK1	-0.816182047496564	1	inhibition
646	ID4	APBB2	0.255917790244332	1	activation
647	ID4	FAM107A	0.997710142114873	1	activation
648	ID4	PLAT	0.488395500016485	1	activation
649	ID4	SIX4	0.999930695928856	1	activation
650	ID4	ETV3	0.996347079575401	1	activation
651	ID4	IRX3	0.708158278691335	1	activation
652	ID4	MYH11	-0.117819152552079	1	inhibition
653	ID4	SNORD11	0.592215175391194	1	activation
654	ID4	LDLRAP1	-0.598476075885644	1	inhibition
655	ID4	ISLR2	0.999463404637134	1	activation
656	ID4	TNFRSF13C	-0.348147164035992	1	inhibition
657	IGF1	FBN1	0.930729532890104	1	activation
658	IGF1	SEMA3C	0.445248454882368	1	activation
659	IGF1	C1R	-0.277519526560486	1	inhibition
660	IGF1	CSF1	0.910226064426756	1	activation
661	IGF1	MYCT1	-0.147431413870268	1	inhibition
662	IGF1	SYPL2	-0.756047733158955	1	inhibition
663	IGF1	ESAM	0.978216040801239	1	activation
664	IGF1	GNAZ	0.846764724377218	1	activation
665	IGF1	PHYHIP	-0.512761897652265	1	inhibition
666	IGF1	KCNT2	0.916483015552514	1	activation
667	IGF1	CA13	0.770208745982532	1	activation
668	IGFBP6	PCBP4	0.941678842312321	1	activation
669	IGFBP6	SH2D1B	-0.8863141599562	1	inhibition
670	IGFBP6	KLHL10	-0.263788762288484	1	inhibition
671	IGFBP6	GPA33	-0.0760341650242044	1	inhibition
672	IGFBP6	SNORD11B	-0.149279773851868	1	inhibition
673	IGFBP6	DCC	0.89412607932324	1	activation
674	IGFBP6	EEF1D	-0.965069608172626	1	inhibition
675	IL12RB2	FLNB	0.94402782715662	1	activation
676	IL12RB2	MMP20	-0.945277261226307	1	inhibition
677	IL12RB2	WDR55	0.998636280325874	1	activation
678	IL12RB2	GRB7	0.715998725653668	1	activation
679	IL2	SLC6A4	0.316798768789064	1	activation
680	IL2	SNORD115-33	0.410752560011544	1	activation
681	IL2	BCAR4	0.92083813910875	1	activation
682	IL2	CSMD2	0.739769428618441	1	activation
683	IL2	BMP8B	0.474698091692711	1	activation
684	IL2	SYDE2	-0.975505125756513	1	inhibition
685	IL2	DMBT1	0.239029146340759	1	activation
686	IL2	SDC3	-0.480085112599723	1	inhibition
687	IL2	SLAMF1	0.297546974676093	1	activation
688	IL2RB	RORC	-0.251758777424722	1	inhibition
689	IL2RB	CACNA1H	0.999184845244526	1	activation
690	IL2RB	ITGAE	-0.0845100103466345	1	inhibition
691	IL3RA	ANO3	0.858192677059603	1	activation
692	IL3RA	ODF4	0.65258905463496	1	activation
693	IL3RA	DUSP5	0.989887790992486	1	activation
694	IL3RA	SI	-0.208115613787125	1	inhibition
695	IL3RA	CYP4A11	-0.194352855756317	1	inhibition
696	IL3RA	VENTXP7	0.881804611310392	1	activation
697	IL3RA	SNHG6	0.541111031266075	1	activation
698	IL5	GNAI1	0.711111292902413	1	activation
699	IL5	SPATA9	-0.753773971932357	1	inhibition
700	IL5	GPR19	0.546831041767449	1	activation
701	IL7R	RASGRF2	-0.549877371202531	1	inhibition
702	IL7R	TMEM179	-0.215230727171061	1	inhibition
703	IL7R	IFNA2	0.873548821434307	1	activation
704	IRS2	HHIPL1	0.662143739062332	1	activation
705	IRS2	DMC1	0.874112768997374	1	activation
706	IRX3	IQCK	0.939554483193762	1	activation
707	IRX3	DHRS11	0.974877846074906	1	activation
708	IRX3	OSR2	0.630997185021021	1	activation
709	IRX3	DAPP1	0.996910230524239	1	activation
710	IRX3	RNF213	-0.756047733158955	1	inhibition
711	IRX3	C15orf62	0.916483015552514	1	activation
712	IRX3	GSDMB	0.743466135749445	1	activation
713	ITGAE	GPR55	0.983815063211274	1	activation
714	ITGAE	SIX5	0.972040858325171	1	activation
715	ITGB4	NBL1	0.492971268092329	1	activation
716	ITGB4	GDAP1	-0.851134185407785	1	inhibition
717	ITGB4	PRR15	-0.22743088245968	1	inhibition
718	ITGB4	CACNA1H	0.227656666311791	1	activation
719	ITGB4	TNN	-0.600008208878148	1	inhibition
720	ITGB4	RASL12	-0.697234659157665	1	inhibition
721	ITGB4	LOC153684	-0.153028238122888	1	inhibition
722	ITGB6	MGST1	-0.0687833120708915	1	inhibition
723	ITGB6	DHRS11	0.961110189266004	1	activation
724	ITGB6	IQCK	0.397637076542708	1	activation
725	ITGB6	TRA2A	0.438511444980872	1	activation
726	ITGB6	SNORA19	0.82117784926351	1	activation
727	JAG1	KCNK5	0.983719206501066	1	activation
728	JAG1	AFF3	-0.903030332407778	1	inhibition
729	KCNH4	FGF17	0.257647797435073	1	activation
730	KCNH4	MMP17	-0.992604812318702	1	inhibition
731	KCNH4	DMBT1	0.530801369778252	1	activation
732	KCNH4	CPSF1	0.348932952032976	1	activation
733	KCNIP1	MMP17	-0.969181131516543	1	inhibition
734	KCNIP1	GGT1	0.884460650548811	1	activation
735	KHDRBS3	BICC1	0.994990354561983	1	activation
736	KHDRBS3	FZD3	0.981148740939516	1	activation
737	KHDRBS3	RAB3IP	0.970270357002163	1	activation
738	KHDRBS3	ANO5	0.993223122482923	1	activation
739	KHDRBS3	LIN7A	0.948212851683286	1	activation
740	KHDRBS3	GOLGA6L9	0.555967512665464	1	activation
741	KHDRBS3	SMO	0.425119859971105	1	activation
742	KHDRBS3	FAM86B1	0.922374141277183	1	activation
743	KHDRBS3	BCHE	0.898947040046288	1	activation
744	KHDRBS3	PNMA5	-0.564186319610275	1	inhibition
745	KHDRBS3	MYH11	0.97156759594203	1	activation
746	KHDRBS3	DIRAS3	0.667405009447873	1	activation
747	KHDRBS3	MMP16	-0.442411551547675	1	inhibition
748	KHDRBS3	CD180	0.332669356261014	1	activation
749	KHDRBS3	GUCY1B2	-0.166694957050176	1	inhibition
750	KHDRBS3	DGKA	-0.96987739281563	1	inhibition
751	KHDRBS3	GGT1	-0.974348475422125	1	inhibition
752	KHDRBS3	F13A1	-0.158780874544241	1	inhibition
753	KHDRBS3	KIF26B	-0.931779430947354	1	inhibition
754	KHDRBS3	SGSH	-0.667423749005297	1	inhibition
755	KHDRBS3	OCLN	0.889122670330139	1	activation
756	KHDRBS3	VSTM2A	-0.778983877652403	1	inhibition
757	KHDRBS3	SNHG6	-0.561019098870025	1	inhibition
758	KHDRBS3	CRB1	0.682975715057069	1	activation
759	KHDRBS3	NCS1	0.949016521964465	1	activation
760	KHDRBS3	SNORD63	-0.977147559225617	1	inhibition
761	KHDRBS3	TMEM98	0.362419051970835	1	activation
762	KHDRBS3	GREB1	-0.977671375486804	1	inhibition
763	KHDRBS3	VSIG4	0.593337747540768	1	activation
764	KHDRBS3	TPPP2	-0.7301838487975	1	inhibition
765	KHDRBS3	TMEM200B	0.513599205394981	1	activation
766	KLF11	BMP8B	0.289105445431827	1	activation
767	KLF11	VSIG4	-0.153976163580924	1	inhibition
768	KLF11	GPR65	-0.830234134772779	1	inhibition
769	KLF11	C3	-0.670203786646619	1	inhibition
770	KLF11	ODF2	-0.991739760664753	1	inhibition
771	KLF9	C9orf57	-0.679825438169605	1	inhibition
772	KLF9	FOXP3	0.966610370153939	1	activation
773	KLF9	C9orf131	-0.0644409827216133	1	inhibition
774	KLF9	MPDZ	-0.854144697920191	1	inhibition
775	KLF9	ANO3	-0.439143811629273	1	inhibition
776	KLF9	SPRY1	0.397637076542708	1	activation
777	KSR2	GRB7	0.62881285016959	1	activation
778	KSR2	ACE2	0.946848990798224	1	activation
779	KSR2	ZNF281	0.796750370663942	1	activation
780	LBP	PKLR	0.952625396418558	1	activation
781	LBP	PLCE1	-0.12094693004439	1	inhibition
782	LBP	BHMT2	-0.144691092226114	1	inhibition
783	LDLRAP1	ESAM	0.878554386408721	1	activation
784	LDLRAP1	LYPD4	0.864258136197985	1	activation
785	LDLRAP1	HAL	0.99447900970422	1	activation
786	LDLRAP1	CYP1A2	0.99971930422528	1	activation
787	LDLRAP1	NRBP2	-0.18228943576549	1	inhibition
788	LDLRAP1	PCBP4	0.39872426271657	1	activation
789	LDLRAP1	GTF2IRD2B	-0.643257651993972	1	inhibition
790	LDLRAP1	WNT7B	-0.682543056791002	1	inhibition
791	LDLRAP1	LAPTM4B	0.730397214042568	1	activation
792	LDLRAP1	RILP	0.743466135749445	1	activation
793	LGALS1	LY86	0.84012912192344	1	activation
794	LGALS1	CLUAP1	0.716971018099104	1	activation
795	LGALS1	CKM	0.994584983083323	1	activation
796	LGALS1	LRRN3	0.994407299827972	1	activation
797	LGALS1	SGCA	-0.322321452256043	1	inhibition
798	LHX6	CSF1	-0.990724008129153	1	inhibition
799	LHX6	NTN1	0.897519689612011	1	activation
800	LHX6	EPS8L2	-0.237493679301066	1	inhibition
801	LHX6	ATP6V1G2	0.928270937908989	1	activation
802	LHX6	SEMA3C	0.321714697470324	1	activation
803	LHX6	CST8	-0.978808563876145	1	inhibition
804	LHX6	NME2P1	0.718910360722776	1	activation
805	LHX6	SLC6A12	-0.374696267477396	1	inhibition
806	LPXN	SNAI3	-0.214034132908295	1	inhibition
807	LRRN3	RASGRF2	0.896076151663137	1	activation
808	LRRN3	OR13C4	0.677822012270656	1	activation
809	LRRN3	TLL1	0.439632478671279	1	activation
810	LRRN3	ATP7B	-0.475168992755606	1	inhibition
811	LRRN3	CLDN4	0.283556388191922	1	activation
812	LRRN3	HAVCR1	0.494115833705884	1	activation
813	LRRN3	LGALS1	0.994407299827972	1	activation
814	LRRN3	SLC14A1	0.966426498693566	1	activation
815	MACC1	ELAC1	0.991551504739481	1	activation
816	MACC1	FLNB	-0.138446518225683	1	inhibition
817	MACC1	MAB21L1	-0.116279421858844	1	inhibition
818	MACC1	UCP3	-0.238770165837726	1	inhibition
819	MACC1	OR13D1	0.899419243934555	1	activation
820	MACC1	TSHZ3	0.989762648897256	1	activation
821	MACC1	ZNFX1	0.424009257599154	1	activation
822	MACC1	C2orf49	-0.132409398864017	1	inhibition
823	MACC1	CHST7	-0.343533082389411	1	inhibition
824	MACC1	KIF26B	0.657910349723556	1	activation
825	MACC1	MAMDC2	0.984099563227339	1	activation
826	MACC1	RAB35	0.667405009447873	1	activation
827	MACC1	GLYATL2	0.921224498047144	1	activation
828	MACC1	MYLK	0.984745793759442	1	activation
829	MACC1	SCN4A	0.330663552016804	1	activation
830	MACC1	CHGB	0.716971018099104	1	activation
831	MACC1	DMC1	0.403083704219533	1	activation
832	MACC1	DMBT1	0.937045807289485	1	activation
833	MACC1	PHOSPHO2	0.922374141277183	1	activation
834	MACC1	GTF2IRD2B	0.482682224716781	1	activation
835	MACC1	SNORD115-37	0.918486669288546	1	activation
836	MACC1	SLC5A12	0.956009448447503	1	activation
837	MACC1	CRYBB3	0.5216281139621	1	activation
838	MACC1	SLC35A1	-0.155885018447716	1	inhibition
839	MACC1	AATK	-0.455502663373491	1	inhibition
840	MACC1	BAALC	0.577559386104128	1	activation
841	MACC1	MRGPRD	0.816016658125403	1	activation
842	MAP2K1	SGSH	0.885509805879984	1	activation
843	MAP3K1	ACOT2	-0.245213931523762	1	inhibition
844	MAP3K1	F13A1	-0.072331487745938	1	inhibition
845	MAP3K1	BAGE	0.71012865520588	1	activation
846	MAP3K1	PRRG2	0.946015842319569	1	activation
847	MAP3K1	GDF10	0.519334172755217	1	activation
848	MAP3K1	ZNF48	0.27265044571367	1	activation
849	MAP3K1	RHBDL2	0.30805279202756	1	activation
850	MAPK11	TAS2R1	0.911081968621884	1	activation
851	MAPK11	RAB21	-0.108819090529702	1	inhibition
852	MAPK4	CELP	0.678855733620838	1	activation
853	MAPK4	AGR2	0.295658964838814	1	activation
854	MAPK4	PRTN3	0.280805745077061	1	activation
855	MAPK4	SEMA7A	0.997892128097814	1	activation
856	MORF4L1	CAPN12	-0.178034347846136	1	inhibition
857	MORF4L1	NACA	0.989572272008036	1	activation
858	MORF4L1	ANP32C	0.988914008506171	1	activation
859	MORF4L1	CCDC157	-0.151145368214359	1	inhibition
860	MRGPRD	EEF1A1	0.275352687733967	1	activation
861	MRGPRD	GUCY1B2	0.994371123146765	1	activation
862	MRGPRD	ACTC1	0.89412607932324	1	activation
863	MRGPRD	DNAH3	0.552543858660317	1	activation
864	MS4A6E	FNDC5	0.448626325719761	1	activation
865	MSX1	C1orf146	-0.657587493098321	1	inhibition
866	MSX1	SDC4P	0.78949723454486	1	activation
867	MSX1	COL16A1	0.463328153715064	1	activation
868	MSX1	FBXO10	-0.121738997310735	1	inhibition
869	MSX1	CLCA3P	0.936082395439542	1	activation
870	MSX1	CACNG1	-0.0539984918011637	1	inhibition
871	MSX1	SNORA38B	0.936404920402867	1	activation
872	MSX1	MYH11	0.278980892492453	1	activation
873	MSX1	HSD17B8	-0.245213931523762	1	inhibition
874	MTA3	CRYBG3	0.943156685719955	1	activation
875	MTA3	ATP6V1G2	0.951871377449847	1	activation
876	MTA3	PGBD1	-0.270607205142569	1	inhibition
877	MTA3	RRAS2	-0.992604812318702	1	inhibition
878	MTA3	SPEG	0.924259025020019	1	activation
879	MTA3	ACER2	0.897040313923458	1	activation
880	MTA3	CYP46A1	0.93477831755728	1	activation
881	MTA3	C4BPB	0.988640212264475	1	activation
882	MTA3	ZNF107	0.225268246603995	1	activation
883	MXD3	PPM1H	0.582080545525026	1	activation
884	MYC	GRIN2C	-0.581464283661899	1	inhibition
885	MYC	B3GAT2	-0.722806575553051	1	inhibition
886	MYH11	GJA9	-0.934707202682886	1	inhibition
887	MYH11	APLN	0.655785720234693	1	activation
888	MYH11	SPDYE1	0.571894798293545	1	activation
889	MYH11	RAB3IP	0.999663968835162	1	activation
890	MYH11	KIF26B	-0.820673396307512	1	inhibition
891	MYH11	OR3A2	0.355128030045734	1	activation
892	MYH11	MMP20	0.399812527236374	1	activation
893	NACA	RPL24	0.995801978224724	1	activation
894	NACA	RPL11	0.945454159428189	1	activation
895	NACA	MORF4L1	0.989572272008036	1	activation
896	NACA	CDCP1	-0.158780874544241	1	inhibition
897	NACA	ADRA2C	0.339737749910206	1	activation
898	NACA	NOG	-0.0552175557673335	1	inhibition
899	NACA	HIVEP3	-0.530596780984051	1	inhibition
900	NACA	CADM4	0.722767912706199	1	activation
901	NACA	KCNQ1	-0.811598512844942	1	inhibition
902	NACA	EXD1	-0.0598948763214609	1	inhibition
903	NACC2	KCNQ1	0.8137734229272	1	activation
904	NACC2	RARG	-0.901465777318763	1	inhibition
905	NACC2	SGSH	0.377196626772628	1	activation
906	NACC2	MAP2K1	0.989699546887057	1	activation
907	NACC2	TRAFD1	-0.701165287066575	1	inhibition
908	NACC2	CLUAP1	0.997662414625821	1	activation
909	NACC2	TMEM176A	-0.484999171465987	1	inhibition
910	NACC2	CPXCR1	0.998606828764752	1	activation
911	NACC2	SLC10A5	-0.0658614987238043	1	inhibition
912	NACC2	KIF26B	-0.933623390904426	1	inhibition
913	NACC2	GOLGA6L9	-0.216431602680626	1	inhibition
914	NACC2	ESYT3	-0.3937918940033	1	inhibition
915	NACC2	SNHG6	0.403083704219533	1	activation
916	NACC2	NPC1	0.925739171812741	1	activation
917	NACC2	WFS1	0.923132751575172	1	activation
918	NACC2	SLC1A5	0.685026655055485	1	activation
919	NCS1	TLL1	-0.802151751756077	1	inhibition
920	NCS1	CCL19	0.991913445656731	1	activation
921	NCS1	NBL1	0.349961911719665	1	activation
922	NDRG2	CPNE1	0.462193838908506	1	activation
923	NDRG2	PADI6	0.621134596759708	1	activation
924	NDRG2	ZNF266	0.482682224716781	1	activation
925	NDRG2	PKIB	0.248224998634325	1	activation
926	NEUROD2	ZAP70	-0.480085112599723	1	inhibition
927	NEUROD2	FBXO10	0.757057013606658	1	activation
928	NEUROD2	LRRC3B	0.592215175391194	1	activation
929	NEUROD2	FTCD	0.716971018099104	1	activation
930	NEUROD2	LYG2	0.831193679158871	1	activation
931	NEUROD2	SNORD11	0.900825170224291	1	activation
932	NGEF	SYNC	0.629905555753874	1	activation
933	NGEF	GDAP1	0.358244513438077	1	activation
934	NGEF	ETV4	0.941977025115295	1	activation
935	NGEF	SCARNA9L	-0.071302158956809	1	inhibition
936	NGEF	HIGD1C	0.362419051970835	1	activation
937	NLGN1	ARTN	0.969263017581515	1	activation
938	NLGN1	NOG	-0.271982229361243	1	inhibition
939	NOS2	GTSF1	0.841472737298438	1	activation
940	NOS2	HAVCR1	0.79595272274538	1	activation
941	NOS2	FOXE1	0.912353234533201	1	activation
942	NOS2	ADAMTS4	-0.925144725713075	1	inhibition
943	NOS2	WNT7B	0.5216281139621	1	activation
944	NOS2	ATP6V1E2	0.60452108245799	1	activation
945	NOS2	PFN4	0.975160906415691	1	activation
946	NOS2	CYP46A1	0.908493963917958	1	activation
947	NOTCH2	SH2B3	0.222897006743215	1	activation
948	NOTCH2	GIMAP6	0.990725251913818	1	activation
949	NOTCH2	NTNG2	-0.796302790335826	1	inhibition
950	NOTCH2	SESN1	-0.277519526560486	1	inhibition
951	NOTCH2	NPC1	-0.63156842416619	1	inhibition
952	NOTCH2	PCBP4	-0.37311714012378	1	inhibition
953	NPAS2	TLE2	0.259385222545596	1	activation
954	NPAS2	IL2RB	0.972966288382991	1	activation
955	NPAS2	CNTN2	0.947942531779761	1	activation
956	NPAS2	SPTBN5	-0.994617189656382	1	inhibition
957	NPAS2	SERPINI2	0.677822012270656	1	activation
958	NPAS2	C11orf65	0.970925440212537	1	activation
959	NPAS2	COL18A1	-0.643257651993972	1	inhibition
960	NPAS2	RPP30	-0.808803808667897	1	inhibition
961	NPAS2	IL12RB2	0.917690052099024	1	activation
962	NPFFR2	ARHGAP42	-0.0733734290314015	1	inhibition
963	NPFFR2	PAWR	0.458794112210166	1	activation
964	NPFFR2	AMPH	0.334681305197812	1	activation
965	NR2E1	CDC20	0.936404920402867	1	activation
966	NR2E1	DLGAP2	-0.646149133610627	1	inhibition
967	NR2E1	IQCK	-0.180153110040981	1	inhibition
968	NR2E1	MPDZ	0.595580664628067	1	activation
969	NR2E1	SPRED3	0.97401120165666	1	activation
970	NR2E3	ELL3	-0.65474730851965	1	inhibition
971	NR2E3	PLLP	0.991498600061995	1	activation
972	NR2E3	CLDN4	0.885509805879984	1	activation
973	NR2E3	GJA9	0.991862628157608	1	activation
974	NR2E3	TPM2	-0.925144725713075	1	inhibition
975	NR2E3	PAGE2B	-0.906091341060875	1	inhibition
976	NR2E3	MPPED2	-0.496452069539657	1	inhibition
977	NR4A3	PCDHA1	-0.105235613604974	1	inhibition
978	NR4A3	ANGPTL4	-0.186614760718372	1	inhibition
979	NR4A3	ATG10	-0.703767311387516	1	inhibition
980	NR4A3	PLEKHG5	0.956475185397225	1	activation
981	NR5A2	PLXNB3	-0.0702853353348993	1	inhibition
982	NR5A2	TLL1	0.533093606387759	1	activation
983	NR5A2	SPRY1	-0.149279773851868	1	inhibition
984	NR5A2	MFRP	-0.940541126998154	1	inhibition
985	NR5A2	GPR143	-0.297353624669371	1	inhibition
986	NR5A2	AFF3	0.841472737298438	1	activation
987	NR5A2	KCNK5	-0.0905883717891927	1	inhibition
988	NR5A2	PNMA5	0.621134596759708	1	activation
989	NR5A2	ZDHHC13	-0.134113265491164	1	inhibition
990	NRIP2	FOXE1	0.98528057942044	1	activation
991	NRIP2	SERPIND1	0.936082395439542	1	activation
992	NRIP2	TAS2R5	0.983232138695853	1	activation
993	NRIP2	EXD1	-0.180153110040981	1	inhibition
994	NRIP2	LDLRAP1	-0.998295414281965	1	inhibition
995	NRIP2	ZNF398	0.340753545841468	1	activation
996	NRIP2	GUCY1B2	0.991391876032601	1	activation
997	NRIP2	SIGLEC5	0.928270937908989	1	activation
998	NRIP2	HIGD1C	0.422899525082013	1	activation
999	NT5C2	PCBP4	-0.377860462252099	1	inhibition
1000	NT5C2	C4orf3	0.98870923553282	1	activation
1001	NT5C2	C20orf27	0.245694436727888	1	activation
1002	NT5C2	VSIG4	-0.0816008010378847	1	inhibition
1003	NT5C2	CDR2	-0.0912156474908613	1	inhibition
